

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 10 23:14:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   985  0FEF                     	;# 
   986  0000                     	;# 
   987  0001                     	;# 
   988  0002                     	;# 
   989  0003                     	;# 
   990  0004                     	;# 
   991  0005                     	;# 
   992  0006                     	;# 
   993  0007                     	;# 
   994  0008                     	;# 
   995  0009                     	;# 
   996  000A                     	;# 
   997  000B                     	;# 
   998  000C                     	;# 
   999  000D                     	;# 
  1000  000E                     	;# 
  1001  000F                     	;# 
  1002  0010                     	;# 
  1003  0011                     	;# 
  1004  0012                     	;# 
  1005  0013                     	;# 
  1006  0015                     	;# 
  1007  0016                     	;# 
  1008  0016                     	;# 
  1009  0017                     	;# 
  1010  0018                     	;# 
  1011  0019                     	;# 
  1012  001A                     	;# 
  1013  001B                     	;# 
  1014  001C                     	;# 
  1015  008C                     	;# 
  1016  008D                     	;# 
  1017  008E                     	;# 
  1018  008F                     	;# 
  1019  0090                     	;# 
  1020  0091                     	;# 
  1021  0092                     	;# 
  1022  0093                     	;# 
  1023  0095                     	;# 
  1024  0096                     	;# 
  1025  0097                     	;# 
  1026  0098                     	;# 
  1027  0099                     	;# 
  1028  009A                     	;# 
  1029  009B                     	;# 
  1030  009B                     	;# 
  1031  009C                     	;# 
  1032  009D                     	;# 
  1033  009E                     	;# 
  1034  009F                     	;# 
  1035  010C                     	;# 
  1036  010D                     	;# 
  1037  010E                     	;# 
  1038  010F                     	;# 
  1039  0110                     	;# 
  1040  0111                     	;# 
  1041  0112                     	;# 
  1042  0113                     	;# 
  1043  0114                     	;# 
  1044  0115                     	;# 
  1045  0116                     	;# 
  1046  0117                     	;# 
  1047  0118                     	;# 
  1048  0119                     	;# 
  1049  011A                     	;# 
  1050  011B                     	;# 
  1051  011B                     	;# 
  1052  011C                     	;# 
  1053  018C                     	;# 
  1054  018D                     	;# 
  1055  018E                     	;# 
  1056  018F                     	;# 
  1057  0190                     	;# 
  1058  0191                     	;# 
  1059  0191                     	;# 
  1060  0192                     	;# 
  1061  0193                     	;# 
  1062  0193                     	;# 
  1063  0194                     	;# 
  1064  0195                     	;# 
  1065  0196                     	;# 
  1066  0197                     	;# 
  1067  0199                     	;# 
  1068  0199                     	;# 
  1069  0199                     	;# 
  1070  019A                     	;# 
  1071  019A                     	;# 
  1072  019A                     	;# 
  1073  019B                     	;# 
  1074  019B                     	;# 
  1075  019B                     	;# 
  1076  019B                     	;# 
  1077  019B                     	;# 
  1078  019C                     	;# 
  1079  019C                     	;# 
  1080  019C                     	;# 
  1081  019D                     	;# 
  1082  019D                     	;# 
  1083  019D                     	;# 
  1084  019E                     	;# 
  1085  019E                     	;# 
  1086  019E                     	;# 
  1087  019F                     	;# 
  1088  019F                     	;# 
  1089  019F                     	;# 
  1090  019F                     	;# 
  1091  019F                     	;# 
  1092  020C                     	;# 
  1093  020D                     	;# 
  1094  020E                     	;# 
  1095  020F                     	;# 
  1096  0210                     	;# 
  1097  0211                     	;# 
  1098  0211                     	;# 
  1099  0212                     	;# 
  1100  0212                     	;# 
  1101  0213                     	;# 
  1102  0213                     	;# 
  1103  0214                     	;# 
  1104  0214                     	;# 
  1105  0215                     	;# 
  1106  0215                     	;# 
  1107  0215                     	;# 
  1108  0215                     	;# 
  1109  0216                     	;# 
  1110  0216                     	;# 
  1111  0217                     	;# 
  1112  0217                     	;# 
  1113  028C                     	;# 
  1114  028D                     	;# 
  1115  028E                     	;# 
  1116  028F                     	;# 
  1117  0290                     	;# 
  1118  0291                     	;# 
  1119  0291                     	;# 
  1120  0292                     	;# 
  1121  0293                     	;# 
  1122  0293                     	;# 
  1123  0298                     	;# 
  1124  0298                     	;# 
  1125  0299                     	;# 
  1126  029A                     	;# 
  1127  029A                     	;# 
  1128  029E                     	;# 
  1129  030C                     	;# 
  1130  030D                     	;# 
  1131  030E                     	;# 
  1132  030F                     	;# 
  1133  0310                     	;# 
  1134  038C                     	;# 
  1135  038D                     	;# 
  1136  038E                     	;# 
  1137  038F                     	;# 
  1138  0390                     	;# 
  1139  0391                     	;# 
  1140  0392                     	;# 
  1141  0393                     	;# 
  1142  0394                     	;# 
  1143  0395                     	;# 
  1144  0396                     	;# 
  1145  0397                     	;# 
  1146  0398                     	;# 
  1147  0399                     	;# 
  1148  039D                     	;# 
  1149  039E                     	;# 
  1150  039F                     	;# 
  1151  0415                     	;# 
  1152  0416                     	;# 
  1153  0417                     	;# 
  1154  041C                     	;# 
  1155  041D                     	;# 
  1156  041E                     	;# 
  1157  0498                     	;# 
  1158  0498                     	;# 
  1159  0499                     	;# 
  1160  049A                     	;# 
  1161  049B                     	;# 
  1162  049B                     	;# 
  1163  049C                     	;# 
  1164  049D                     	;# 
  1165  049E                     	;# 
  1166  049F                     	;# 
  1167  0511                     	;# 
  1168  0515                     	;# 
  1169  0617                     	;# 
  1170  0618                     	;# 
  1171  0619                     	;# 
  1172  0619                     	;# 
  1173  061A                     	;# 
  1174  061B                     	;# 
  1175  061C                     	;# 
  1176  061C                     	;# 
  1177  0691                     	;# 
  1178  0692                     	;# 
  1179  0693                     	;# 
  1180  0694                     	;# 
  1181  0695                     	;# 
  1182  0696                     	;# 
  1183  0697                     	;# 
  1184  0698                     	;# 
  1185  0699                     	;# 
  1186  069A                     	;# 
  1187  069B                     	;# 
  1188  069C                     	;# 
  1189  069D                     	;# 
  1190  069E                     	;# 
  1191  069F                     	;# 
  1192  0E0F                     	;# 
  1193  0E10                     	;# 
  1194  0E11                     	;# 
  1195  0E12                     	;# 
  1196  0E13                     	;# 
  1197  0E14                     	;# 
  1198  0E15                     	;# 
  1199  0E17                     	;# 
  1200  0E20                     	;# 
  1201  0E21                     	;# 
  1202  0E22                     	;# 
  1203  0E24                     	;# 
  1204  0E25                     	;# 
  1205  0E28                     	;# 
  1206  0E29                     	;# 
  1207  0E2A                     	;# 
  1208  0E2B                     	;# 
  1209  0E90                     	;# 
  1210  0E91                     	;# 
  1211  0E92                     	;# 
  1212  0E93                     	;# 
  1213  0E94                     	;# 
  1214  0E95                     	;# 
  1215  0E96                     	;# 
  1216  0E97                     	;# 
  1217  0E98                     	;# 
  1218  0E99                     	;# 
  1219  0E9A                     	;# 
  1220  0E9B                     	;# 
  1221  0E9C                     	;# 
  1222  0E9D                     	;# 
  1223  0E9E                     	;# 
  1224  0E9F                     	;# 
  1225  0EA0                     	;# 
  1226  0EA1                     	;# 
  1227  0EA2                     	;# 
  1228  0EA3                     	;# 
  1229  0EA4                     	;# 
  1230  0EA5                     	;# 
  1231  0EA6                     	;# 
  1232  0EA7                     	;# 
  1233  0EA8                     	;# 
  1234  0EA9                     	;# 
  1235  0EAA                     	;# 
  1236  0EAB                     	;# 
  1237  0EAC                     	;# 
  1238  0EAD                     	;# 
  1239  0EAE                     	;# 
  1240  0EAF                     	;# 
  1241  0EB0                     	;# 
  1242  0EB1                     	;# 
  1243  0EB2                     	;# 
  1244  0F0F                     	;# 
  1245  0F10                     	;# 
  1246  0F11                     	;# 
  1247  0F12                     	;# 
  1248  0F13                     	;# 
  1249  0F14                     	;# 
  1250  0F15                     	;# 
  1251  0F16                     	;# 
  1252  0F17                     	;# 
  1253  0F18                     	;# 
  1254  0F19                     	;# 
  1255  0F1A                     	;# 
  1256  0F1B                     	;# 
  1257  0F1C                     	;# 
  1258  0F1D                     	;# 
  1259  0F1E                     	;# 
  1260  0F1F                     	;# 
  1261  0F20                     	;# 
  1262  0F21                     	;# 
  1263  0F22                     	;# 
  1264  0F23                     	;# 
  1265  0F24                     	;# 
  1266  0F25                     	;# 
  1267  0F26                     	;# 
  1268  0F27                     	;# 
  1269  0F28                     	;# 
  1270  0F29                     	;# 
  1271  0F2A                     	;# 
  1272  0F2B                     	;# 
  1273  0F2C                     	;# 
  1274  0F2D                     	;# 
  1275  0F2E                     	;# 
  1276  0F2F                     	;# 
  1277  0F30                     	;# 
  1278  0F31                     	;# 
  1279  0F32                     	;# 
  1280  0F33                     	;# 
  1281  0F34                     	;# 
  1282  0F35                     	;# 
  1283  0F36                     	;# 
  1284  0F37                     	;# 
  1285  0FE4                     	;# 
  1286  0FE5                     	;# 
  1287  0FE6                     	;# 
  1288  0FE7                     	;# 
  1289  0FE8                     	;# 
  1290  0FE9                     	;# 
  1291  0FEA                     	;# 
  1292  0FEB                     	;# 
  1293  0FED                     	;# 
  1294  0FEE                     	;# 
  1295  0FEF                     	;# 
  1296  0000                     	;# 
  1297  0001                     	;# 
  1298  0002                     	;# 
  1299  0003                     	;# 
  1300  0004                     	;# 
  1301  0005                     	;# 
  1302  0006                     	;# 
  1303  0007                     	;# 
  1304  0008                     	;# 
  1305  0009                     	;# 
  1306  000A                     	;# 
  1307  000B                     	;# 
  1308  000C                     	;# 
  1309  000D                     	;# 
  1310  000E                     	;# 
  1311  000F                     	;# 
  1312  0010                     	;# 
  1313  0011                     	;# 
  1314  0012                     	;# 
  1315  0013                     	;# 
  1316  0015                     	;# 
  1317  0016                     	;# 
  1318  0016                     	;# 
  1319  0017                     	;# 
  1320  0018                     	;# 
  1321  0019                     	;# 
  1322  001A                     	;# 
  1323  001B                     	;# 
  1324  001C                     	;# 
  1325  008C                     	;# 
  1326  008D                     	;# 
  1327  008E                     	;# 
  1328  008F                     	;# 
  1329  0090                     	;# 
  1330  0091                     	;# 
  1331  0092                     	;# 
  1332  0093                     	;# 
  1333  0095                     	;# 
  1334  0096                     	;# 
  1335  0097                     	;# 
  1336  0098                     	;# 
  1337  0099                     	;# 
  1338  009A                     	;# 
  1339  009B                     	;# 
  1340  009B                     	;# 
  1341  009C                     	;# 
  1342  009D                     	;# 
  1343  009E                     	;# 
  1344  009F                     	;# 
  1345  010C                     	;# 
  1346  010D                     	;# 
  1347  010E                     	;# 
  1348  010F                     	;# 
  1349  0110                     	;# 
  1350  0111                     	;# 
  1351  0112                     	;# 
  1352  0113                     	;# 
  1353  0114                     	;# 
  1354  0115                     	;# 
  1355  0116                     	;# 
  1356  0117                     	;# 
  1357  0118                     	;# 
  1358  0119                     	;# 
  1359  011A                     	;# 
  1360  011B                     	;# 
  1361  011B                     	;# 
  1362  011C                     	;# 
  1363  018C                     	;# 
  1364  018D                     	;# 
  1365  018E                     	;# 
  1366  018F                     	;# 
  1367  0190                     	;# 
  1368  0191                     	;# 
  1369  0191                     	;# 
  1370  0192                     	;# 
  1371  0193                     	;# 
  1372  0193                     	;# 
  1373  0194                     	;# 
  1374  0195                     	;# 
  1375  0196                     	;# 
  1376  0197                     	;# 
  1377  0199                     	;# 
  1378  0199                     	;# 
  1379  0199                     	;# 
  1380  019A                     	;# 
  1381  019A                     	;# 
  1382  019A                     	;# 
  1383  019B                     	;# 
  1384  019B                     	;# 
  1385  019B                     	;# 
  1386  019B                     	;# 
  1387  019B                     	;# 
  1388  019C                     	;# 
  1389  019C                     	;# 
  1390  019C                     	;# 
  1391  019D                     	;# 
  1392  019D                     	;# 
  1393  019D                     	;# 
  1394  019E                     	;# 
  1395  019E                     	;# 
  1396  019E                     	;# 
  1397  019F                     	;# 
  1398  019F                     	;# 
  1399  019F                     	;# 
  1400  019F                     	;# 
  1401  019F                     	;# 
  1402  020C                     	;# 
  1403  020D                     	;# 
  1404  020E                     	;# 
  1405  020F                     	;# 
  1406  0210                     	;# 
  1407  0211                     	;# 
  1408  0211                     	;# 
  1409  0212                     	;# 
  1410  0212                     	;# 
  1411  0213                     	;# 
  1412  0213                     	;# 
  1413  0214                     	;# 
  1414  0214                     	;# 
  1415  0215                     	;# 
  1416  0215                     	;# 
  1417  0215                     	;# 
  1418  0215                     	;# 
  1419  0216                     	;# 
  1420  0216                     	;# 
  1421  0217                     	;# 
  1422  0217                     	;# 
  1423  028C                     	;# 
  1424  028D                     	;# 
  1425  028E                     	;# 
  1426  028F                     	;# 
  1427  0290                     	;# 
  1428  0291                     	;# 
  1429  0291                     	;# 
  1430  0292                     	;# 
  1431  0293                     	;# 
  1432  0293                     	;# 
  1433  0298                     	;# 
  1434  0298                     	;# 
  1435  0299                     	;# 
  1436  029A                     	;# 
  1437  029A                     	;# 
  1438  029E                     	;# 
  1439  030C                     	;# 
  1440  030D                     	;# 
  1441  030E                     	;# 
  1442  030F                     	;# 
  1443  0310                     	;# 
  1444  038C                     	;# 
  1445  038D                     	;# 
  1446  038E                     	;# 
  1447  038F                     	;# 
  1448  0390                     	;# 
  1449  0391                     	;# 
  1450  0392                     	;# 
  1451  0393                     	;# 
  1452  0394                     	;# 
  1453  0395                     	;# 
  1454  0396                     	;# 
  1455  0397                     	;# 
  1456  0398                     	;# 
  1457  0399                     	;# 
  1458  039D                     	;# 
  1459  039E                     	;# 
  1460  039F                     	;# 
  1461  0415                     	;# 
  1462  0416                     	;# 
  1463  0417                     	;# 
  1464  041C                     	;# 
  1465  041D                     	;# 
  1466  041E                     	;# 
  1467  0498                     	;# 
  1468  0498                     	;# 
  1469  0499                     	;# 
  1470  049A                     	;# 
  1471  049B                     	;# 
  1472  049B                     	;# 
  1473  049C                     	;# 
  1474  049D                     	;# 
  1475  049E                     	;# 
  1476  049F                     	;# 
  1477  0511                     	;# 
  1478  0515                     	;# 
  1479  0617                     	;# 
  1480  0618                     	;# 
  1481  0619                     	;# 
  1482  0619                     	;# 
  1483  061A                     	;# 
  1484  061B                     	;# 
  1485  061C                     	;# 
  1486  061C                     	;# 
  1487  0691                     	;# 
  1488  0692                     	;# 
  1489  0693                     	;# 
  1490  0694                     	;# 
  1491  0695                     	;# 
  1492  0696                     	;# 
  1493  0697                     	;# 
  1494  0698                     	;# 
  1495  0699                     	;# 
  1496  069A                     	;# 
  1497  069B                     	;# 
  1498  069C                     	;# 
  1499  069D                     	;# 
  1500  069E                     	;# 
  1501  069F                     	;# 
  1502  0E0F                     	;# 
  1503  0E10                     	;# 
  1504  0E11                     	;# 
  1505  0E12                     	;# 
  1506  0E13                     	;# 
  1507  0E14                     	;# 
  1508  0E15                     	;# 
  1509  0E17                     	;# 
  1510  0E20                     	;# 
  1511  0E21                     	;# 
  1512  0E22                     	;# 
  1513  0E24                     	;# 
  1514  0E25                     	;# 
  1515  0E28                     	;# 
  1516  0E29                     	;# 
  1517  0E2A                     	;# 
  1518  0E2B                     	;# 
  1519  0E90                     	;# 
  1520  0E91                     	;# 
  1521  0E92                     	;# 
  1522  0E93                     	;# 
  1523  0E94                     	;# 
  1524  0E95                     	;# 
  1525  0E96                     	;# 
  1526  0E97                     	;# 
  1527  0E98                     	;# 
  1528  0E99                     	;# 
  1529  0E9A                     	;# 
  1530  0E9B                     	;# 
  1531  0E9C                     	;# 
  1532  0E9D                     	;# 
  1533  0E9E                     	;# 
  1534  0E9F                     	;# 
  1535  0EA0                     	;# 
  1536  0EA1                     	;# 
  1537  0EA2                     	;# 
  1538  0EA3                     	;# 
  1539  0EA4                     	;# 
  1540  0EA5                     	;# 
  1541  0EA6                     	;# 
  1542  0EA7                     	;# 
  1543  0EA8                     	;# 
  1544  0EA9                     	;# 
  1545  0EAA                     	;# 
  1546  0EAB                     	;# 
  1547  0EAC                     	;# 
  1548  0EAD                     	;# 
  1549  0EAE                     	;# 
  1550  0EAF                     	;# 
  1551  0EB0                     	;# 
  1552  0EB1                     	;# 
  1553  0EB2                     	;# 
  1554  0F0F                     	;# 
  1555  0F10                     	;# 
  1556  0F11                     	;# 
  1557  0F12                     	;# 
  1558  0F13                     	;# 
  1559  0F14                     	;# 
  1560  0F15                     	;# 
  1561  0F16                     	;# 
  1562  0F17                     	;# 
  1563  0F18                     	;# 
  1564  0F19                     	;# 
  1565  0F1A                     	;# 
  1566  0F1B                     	;# 
  1567  0F1C                     	;# 
  1568  0F1D                     	;# 
  1569  0F1E                     	;# 
  1570  0F1F                     	;# 
  1571  0F20                     	;# 
  1572  0F21                     	;# 
  1573  0F22                     	;# 
  1574  0F23                     	;# 
  1575  0F24                     	;# 
  1576  0F25                     	;# 
  1577  0F26                     	;# 
  1578  0F27                     	;# 
  1579  0F28                     	;# 
  1580  0F29                     	;# 
  1581  0F2A                     	;# 
  1582  0F2B                     	;# 
  1583  0F2C                     	;# 
  1584  0F2D                     	;# 
  1585  0F2E                     	;# 
  1586  0F2F                     	;# 
  1587  0F30                     	;# 
  1588  0F31                     	;# 
  1589  0F32                     	;# 
  1590  0F33                     	;# 
  1591  0F34                     	;# 
  1592  0F35                     	;# 
  1593  0F36                     	;# 
  1594  0F37                     	;# 
  1595  0FE4                     	;# 
  1596  0FE5                     	;# 
  1597  0FE6                     	;# 
  1598  0FE7                     	;# 
  1599  0FE8                     	;# 
  1600  0FE9                     	;# 
  1601  0FEA                     	;# 
  1602  0FEB                     	;# 
  1603  0FED                     	;# 
  1604  0FEE                     	;# 
  1605  0FEF                     	;# 
  1606                           
  1607                           	psect	nvCOMMON
  1608  0076                     __pnvCOMMON:
  1609  0076                     _ADC_InterruptHandler:
  1610  0076                     	ds	2
  1611  000B                     _INTCONbits	set	11
  1612  0011                     _PIR1bits	set	17
  1613  0095                     _OPTION_REGbits	set	149
  1614  008F                     _TRISD	set	143
  1615  008E                     _TRISC	set	142
  1616  008D                     _TRISB	set	141
  1617  008C                     _TRISA	set	140
  1618  0090                     _TRISE	set	144
  1619  0097                     _WDTCON	set	151
  1620  0098                     _OSCTUNE	set	152
  1621  0099                     _OSCCON	set	153
  1622  009D                     _ADCON0bits	set	157
  1623  0091                     _PIE1bits	set	145
  1624  009D                     _ADCON0	set	157
  1625  009C                     _ADRESH	set	156
  1626  009B                     _ADRESL	set	155
  1627  009F                     _ADCON2	set	159
  1628  009E                     _ADCON1	set	158
  1629  010D                     _LATBbits	set	269
  1630  010E                     _LATC	set	270
  1631  010D                     _LATB	set	269
  1632  010C                     _LATA	set	268
  1633  010F                     _LATD	set	271
  1634  0110                     _LATE	set	272
  1635  0116                     _BORCON	set	278
  1636  018C                     _ANSELA	set	396
  1637  0190                     _ANSELE	set	400
  1638  018D                     _ANSELB	set	397
  1639  018E                     _ANSELC	set	398
  1640  018F                     _ANSELD	set	399
  1641  020E                     _WPUC	set	526
  1642  020C                     _WPUA	set	524
  1643  020D                     _WPUB	set	525
  1644  0210                     _WPUE	set	528
  1645  020F                     _WPUD	set	527
  1646  028F                     _ODCOND	set	655
  1647  028E                     _ODCONC	set	654
  1648  028D                     _ODCONB	set	653
  1649  028C                     _ODCONA	set	652
  1650  0290                     _ODCONE	set	656
  1651  0310                     _SLRCONE	set	784
  1652  030F                     _SLRCOND	set	783
  1653  030E                     _SLRCONC	set	782
  1654  030D                     _SLRCONB	set	781
  1655  030C                     _SLRCONA	set	780
  1656  0390                     _INLVLE	set	912
  1657  038F                     _INLVLD	set	911
  1658  038E                     _INLVLC	set	910
  1659  038D                     _INLVLB	set	909
  1660  038C                     _INLVLA	set	908
  1661                           
  1662                           	psect	cinit
  1663  0028                     start_initialization:	
  1664                           ; #config settings
  1665                           
  1666  0028                     __initialization:
  1667  0028                     end_of_initialization:	
  1668                           ;End of C runtime variable initialization code
  1669                           
  1670  0028                     __end_of__initialization:
  1671  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1672  0029  0020               	movlb	0
  1673  002A  3180  286E         	ljmp	_main	;jump to C main() function
  1674                           
  1675                           	psect	cstackCOMMON
  1676  0070                     __pcstackCOMMON:
  1677  0070                     ?_ADC_SetInterruptHandler:
  1678  0070                     ?_ADC_DefaultInterruptHandler:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681  0070                     ??_ADC_DefaultInterruptHandler:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0070                     ?_PIN_MANAGER_Initialize:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0070                     ??_PIN_MANAGER_Initialize:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0070                     ?_OSCILLATOR_Initialize:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0070                     ??_OSCILLATOR_Initialize:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0070                     ?_WDT_Initialize:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0070                     ??_WDT_Initialize:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0070                     ?_ADC_Initialize:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0070                     ?_ADC_ISR:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0070                     ??_ADC_ISR:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711  0070                     ?_SYSTEM_Initialize:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714  0070                     ?_PIN_MANAGER_IOC:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717  0070                     ??_PIN_MANAGER_IOC:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720  0070                     ?_main:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723  0070                     ?_INTERRUPT_InterruptManager:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726  0070                     ??_INTERRUPT_InterruptManager:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729  0070                     ?_ADC_GetConversion:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732  0070                     ADC_SetInterruptHandler@InterruptHandler:	
  1733                           ; 2 bytes @ 0x0
  1734                           
  1735                           
  1736                           ; 2 bytes @ 0x0
  1737  0070                     	ds	2
  1738  0072                     ??_ADC_SetInterruptHandler:
  1739  0072                     ??_ADC_Initialize:	
  1740                           ; 1 bytes @ 0x2
  1741                           
  1742  0072                     ??_ADC_GetConversion:	
  1743                           ; 1 bytes @ 0x2
  1744                           
  1745  0072                     ??_SYSTEM_Initialize:	
  1746                           ; 1 bytes @ 0x2
  1747                           
  1748                           
  1749                           ; 1 bytes @ 0x2
  1750  0072                     	ds	1
  1751  0073                     ADC_GetConversion@channel:
  1752                           
  1753                           ; 1 bytes @ 0x3
  1754  0073                     	ds	1
  1755  0074                     ??_main:
  1756  0074                     main@resultado:	
  1757                           ; 1 bytes @ 0x4
  1758                           
  1759                           
  1760                           ; 2 bytes @ 0x4
  1761  0074                     	ds	2
  1762                           
  1763                           	psect	maintext
  1764  006E                     __pmaintext:	
  1765 ;;
  1766 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1767 ;;
  1768 ;; *************** function _main *****************
  1769 ;; Defined at:
  1770 ;;		line 49 in file "main.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  resultado       2    4[COMMON] unsigned short 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0, pclath, cstack
  1779 ;; Tracked objects:
  1780 ;;		On entry : B1F/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;Total ram usage:        2 bytes
  1789 ;; Hardware stack levels required when called:    6
  1790 ;; This function calls:
  1791 ;;		_ADC_GetConversion
  1792 ;;		_ADC_Initialize
  1793 ;;		_SYSTEM_Initialize
  1794 ;; This function is called by:
  1795 ;;		Startup code after reset
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _main
  1801  006E                     _main:
  1802  006E                     l881:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1805                           
  1806                           
  1807                           ;main.c: 52:     SYSTEM_Initialize();
  1808  006E  3180  20CD  3180   	fcall	_SYSTEM_Initialize
  1809  0071                     l883:
  1810                           
  1811                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1812  0071  178B               	bsf	11,7	;volatile
  1813  0072                     l885:
  1814                           
  1815                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1816  0072  170B               	bsf	11,6	;volatile
  1817  0073                     l178:	
  1818                           ;main.c: 63:     adc_result_t resultado;;main.c: 70:     while (1)
  1819                           
  1820                           
  1821                           ;main.c: 71:     {;main.c: 72:         ADC_Initialize();
  1822  0073  3180  20AF  3180   	fcall	_ADC_Initialize
  1823                           
  1824                           ;main.c: 74:         resultado = ADC_GetConversion(channel_AN0);
  1825  0076  3000               	movlw	0
  1826  0077  3180  2098  3180   	fcall	_ADC_GetConversion
  1827  007A  0871               	movf	?_ADC_GetConversion+1,w
  1828  007B  00F5               	movwf	main@resultado+1
  1829  007C  0870               	movf	?_ADC_GetConversion,w
  1830  007D  00F4               	movwf	main@resultado
  1831  007E                     l887:
  1832                           
  1833                           ;main.c: 76:         if (resultado > 0xCC) {
  1834  007E  3000               	movlw	0
  1835  007F  0275               	subwf	main@resultado+1,w
  1836  0080  30CD               	movlw	205
  1837  0081  1903               	skipnz
  1838  0082  0274               	subwf	main@resultado,w
  1839  0083  1C03               	skipc
  1840  0084  2886               	goto	u111
  1841  0085  2887               	goto	u110
  1842  0086                     u111:
  1843  0086  288A               	goto	l889
  1844  0087                     u110:
  1845  0087                     l180:	
  1846                           ;main.c: 77:             do { LATBbits.LATB0 = 1; } while(0);
  1847                           
  1848  0087  0022               	movlb	2	; select bank2
  1849  0088  140D               	bsf	13,0	;volatile
  1850  0089  2873               	goto	l178
  1851  008A                     l889:
  1852  008A  3000               	movlw	0
  1853  008B  0275               	subwf	main@resultado+1,w
  1854  008C  30CD               	movlw	205
  1855  008D  1903               	skipnz
  1856  008E  0274               	subwf	main@resultado,w
  1857  008F  1803               	skipnc
  1858  0090  2892               	goto	u121
  1859  0091  2893               	goto	u120
  1860  0092                     u121:
  1861  0092  2873               	goto	l178
  1862  0093                     u120:
  1863  0093                     l184:	
  1864                           ;main.c: 80:             do { LATBbits.LATB0 = 0; } while(0);
  1865                           
  1866  0093  0022               	movlb	2	; select bank2
  1867  0094  100D               	bcf	13,0	;volatile
  1868  0095  2873               	goto	l178
  1869  0096  3180  2826         	ljmp	start
  1870  0098                     __end_of_main:
  1871                           
  1872                           	psect	text1
  1873  00CD                     __ptext1:	
  1874 ;; *************** function _SYSTEM_Initialize *****************
  1875 ;; Defined at:
